wl,s,m,l
300,0.004078588,0.000664082,0.000893228
301,0.004369915,0.000741189,0.000922756
302,0.004643035,0.000798024,0.00093867
303,0.004916155,0.000854859,0.000954583
304,0.005189274,0.000911694,0.000970496
305,0.005462394,0.000968529,0.000986409
306,0.005735514,0.001016142,0.000999795
307,0.006008633,0.001063754,0.001013182
308,0.006281753,0.001111367,0.001026568
309,0.006554873,0.001158979,0.001039955
310,0.006827992,0.001215861,0.001058639
311,0.007101112,0.001272742,0.001077322
312,0.007374232,0.001329623,0.001096005
313,0.007647351,0.001386505,0.001114689
314,0.007920471,0.001435037,0.001124263
315,0.008193591,0.00148357,0.001133836
316,0.008466711,0.001532102,0.00114341
317,0.008739831,0.001580635,0.001152984
318,0.009012951,0.001631382,0.001172407
319,0.00928607,0.00168213,0.00119183
320,0.00955919,0.001732877,0.001211253
321,0.00983231,0.001783625,0.001230676
322,0.010105429,0.001824471,0.001242662
323,0.010378549,0.001865318,0.001254647
324,0.010651669,0.001906164,0.001266633
325,0.010924788,0.00194701,0.001278619
326,0.011197908,0.002004409,0.001287256
327,0.011471028,0.002061808,0.001295893
328,0.011744147,0.002119207,0.00130453
329,0.012017267,0.002176606,0.001313168
330,0.012290386,0.002239059,0.001322417
331,0.012563506,0.002301512,0.001331667
332,0.012836626,0.002363965,0.001340917
333,0.013109745,0.002426418,0.001350166
334,0.013382865,0.002473848,0.00135527
335,0.013655985,0.002521277,0.001360375
336,0.013929105,0.002568707,0.001365479
337,0.014202225,0.002616136,0.001370583
338,0.014275057,0.002677313,0.001377302
339,0.014347889,0.00273849,0.001384022
340,0.014420721,0.002799666,0.001390741
341,0.014493552,0.002860843,0.001397461
342,0.014511758,0.002891124,0.00140174
343,0.014529964,0.002921405,0.001406019
344,0.01454817,0.002951686,0.001410297
345,0.014566376,0.002981967,0.001414576
346,0.014533604,0.003024575,0.001419784
347,0.014500832,0.003067183,0.001424992
348,0.01446806,0.003109791,0.0014302
349,0.014435288,0.003152399,0.001435408
350,0.014315116,0.003190305,0.001432986
351,0.014194944,0.003228211,0.001430563
352,0.014074772,0.003266117,0.001428141
353,0.0139546,0.003304023,0.001425719
354,0.013670554,0.003341416,0.001429626
355,0.013386509,0.003378809,0.001433534
356,0.013102463,0.003416202,0.001437441
357,0.012818418,0.003453595,0.001441349
358,0.012570972,0.00348743,0.001445328
359,0.012323525,0.003521265,0.001449307
360,0.012076079,0.003555099,0.001453287
361,0.011828632,0.003588934,0.001457266
362,0.011532024,0.003620359,0.001460272
363,0.011235416,0.003651784,0.001463277
364,0.010938808,0.00368321,0.001466283
365,0.0106422,0.003714635,0.001469289
366,0.010345393,0.003747907,0.001465277
367,0.010048585,0.003781178,0.001461266
368,0.009751777,0.00381445,0.001457255
369,0.00945497,0.003847721,0.001453244
370,0.009231032,0.003886271,0.001450266
371,0.009007093,0.003924821,0.001447288
372,0.008783155,0.003963371,0.001444309
373,0.008559217,0.00400192,0.001441331
374,0.008313449,0.004049964,0.001437785
375,0.008067682,0.004098007,0.001434239
376,0.007821914,0.004146051,0.001430694
377,0.007576147,0.004194094,0.001427148
378,0.007316287,0.004279084,0.001417997
379,0.007056428,0.004364073,0.001408846
380,0.006796568,0.004449062,0.001399695
381,0.006536709,0.004534052,0.001390544
382,0.006278968,0.004591837,0.001378613
383,0.006021228,0.004649622,0.001366682
384,0.005763488,0.004707408,0.001354751
385,0.005505748,0.004765193,0.00134282
386,0.005267967,0.004885717,0.001327918
387,0.005030186,0.005006241,0.001313017
388,0.004792405,0.005126765,0.001298115
389,0.004554624,0.005247288,0.001283213
390,0.00434911,0.005372321,0.001275041
391,0.004143596,0.005497353,0.001266868
392,0.003938082,0.005622386,0.001258696
393,0.003732568,0.005747418,0.001250523
394,0.003563367,0.005864408,0.001240227
395,0.003394167,0.005981397,0.00122993
396,0.003224966,0.006098387,0.001219634
397,0.003055765,0.006215377,0.001209337
398,0.002920587,0.006349264,0.001203486
399,0.002785408,0.006483151,0.001197634
400,0.002650229,0.006617038,0.001191782
401,0.002515051,0.006750925,0.00118593
402,0.002407905,0.006840369,0.001189324
403,0.002300759,0.006929813,0.001192718
404,0.002193613,0.007019257,0.001196112
405,0.002086467,0.007108701,0.001199506
406,0.001999591,0.007241219,0.001202812
407,0.001912716,0.007373736,0.001206118
408,0.00182584,0.007506253,0.001209424
409,0.001738964,0.007638771,0.001212731
410,0.001665556,0.007753131,0.001214121
411,0.001592148,0.007867491,0.001215511
412,0.00151874,0.007981851,0.001216901
413,0.001445332,0.008096211,0.001218291
414,0.001382386,0.00819421,0.001219624
415,0.001319441,0.008292209,0.001220956
416,0.001256495,0.008390208,0.001222289
417,0.001193549,0.008488207,0.001223622
418,0.001141737,0.008569358,0.001227991
419,0.001089926,0.008650509,0.00123236
420,0.001038114,0.008731659,0.001236729
421,0.000986302,0.00881281,0.001241098
422,0.000946838,0.008888323,0.001253528
423,0.000907374,0.008963837,0.001265959
424,0.00086791,0.00903935,0.001278389
425,0.000828445,0.009114863,0.00129082
426,0.000789822,0.009193627,0.001310326
427,0.000751198,0.009272391,0.001329831
428,0.000712574,0.009351155,0.001349337
429,0.000673951,0.009429919,0.001368843
430,0.000647485,0.009471681,0.001393658
431,0.00062102,0.009513443,0.001418473
432,0.000594554,0.009555206,0.001443289
433,0.000568089,0.009596968,0.001468104
434,0.000553418,0.009606761,0.001495348
435,0.000538748,0.009616553,0.001522592
436,0.000524077,0.009626345,0.001549836
437,0.000509407,0.009636138,0.00157708
438,0.000497558,0.009619708,0.001604521
439,0.00048571,0.009603279,0.001631962
440,0.000473861,0.009586849,0.001659403
441,0.000462013,0.00957042,0.001686844
442,0.000444114,0.009507001,0.001715151
443,0.000426216,0.009443583,0.001743458
444,0.000408318,0.009380164,0.001771765
445,0.000390419,0.009316746,0.001800071
446,0.000387966,0.009165278,0.001832013
447,0.000385512,0.00901381,0.001863955
448,0.000383058,0.008862342,0.001895896
449,0.000380604,0.008710874,0.001927838
450,0.000369574,0.008548335,0.001964639
451,0.000358544,0.008385796,0.002001439
452,0.000347514,0.008223257,0.00203824
453,0.000336483,0.008060717,0.002075041
454,0.000330619,0.007877617,0.002114679
455,0.000324754,0.007694517,0.002154316
456,0.000318889,0.007511417,0.002193954
457,0.000313025,0.007328317,0.002233592
458,0.000298651,0.007163673,0.002274063
459,0.000284278,0.006999028,0.002314534
